,,,,,,Name,Area,Trigger,,
-r-xr-xr-x,1,vobadm100,ossdes,2868,,INTF_DIM_E_GRAN_NW.tpi,INTF,"DC_E_BSS ;DC_E_STN ;DC_E_CMN_STS
",,
-r-xr-xr-x,1,vobadm100,ossdes,2879,,INTF_DIM_E_GRAN_SCGR.tpi,INTF,"DC_E_BSS ;DC_E_STN ;DC_E_CMN_STS
",,
-r-xr-xr-x,1,vobadm100,ossdes,2892,,INTF_DIM_E_GRAN_SITEDST.tpi,INTF,"DC_E_BSS ;DC_E_STN ;DC_E_CMN_STS
",,
-r-xr-xr-x,1,vobadm100,ossdes,2873,,INTF_DIM_E_GRAN_SITE.tpi,INTF,"DC_E_BSS ;DC_E_STN ;DC_E_CMN_STS
",,
-r-xr-xr-x,1,vobadm100,ossdes,2859,,INTF_DIM_E_GRAN_TG.tpi,INTF,"DC_E_BSS ;DC_E_STN ;DC_E_CMN_STS
",,
-r-xr-xr-x,1,vobadm100,ossdes,2846,,INTF_DIM_E_LTE_ERBS.tpi,INTF, DC_E_ERBS; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2842,,INTF_DIM_E_LTE_SITEDST.tpi,INTF, DC_E_ERBS; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2828,,INTF_DIM_E_LTE_SITE.tpi,INTF, DC_E_ERBS; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2770,,INTF_DIM_E_SNMP_SITEDST.tpi,INTF, DC_E_SNMP,,
-r-xr-xr-x,1,vobadm100,ossdes,2803,,INTF_DIM_E_SNMP_SITE.tpi,INTF, DC_E_SNMP,,
-r-xr-xr-x,1,vobadm100,ossdes,2731,,INTF_DIM_E_SNMP_SNMP.tpi,INTF, DC_E_SNMP,,
-r-xr-xr-x,1,vobadm100,ossdes,2822,,INTF_DIM_RAN_BASE_RBS.tpi,INTF, DC_E_RBS; DC_E_RAN; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2814,,INTF_DIM_RAN_BASE_RNC.tpi,INTF, DC_E_RBS; DC_E_RAN; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2853,,INTF_DIM_RAN_BASE_RXI.tpi,INTF, DC_E_RBS; DC_E_RAN; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2811,,INTF_DIM_RAN_BASE_SITEDST.tpi,INTF, DC_E_RBS; DC_E_RAN; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2827,,INTF_DIM_RAN_BASE_SITE.tpi,INTF, DC_E_RBS; DC_E_RAN; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2882,,INTF_DIM_TDRAN_BASE_SITEDST.tpi,INTF,DC_E_TDRBS; DC_E_TDRNC; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2845,,INTF_DIM_TDRAN_BASE_SITE.tpi,INTF,DC_E_TDRBS; DC_E_TDRNC; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2895,,INTF_DIM_TDRAN_BASE_TDRBS.tpi,INTF,DC_E_TDRBS; DC_E_TDRNC; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2883,,INTF_DIM_TDRAN_BASE_TDRNC.tpi,INTF,DC_E_TDRBS; DC_E_TDRNC; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2752,,INTF_LTE_BASE_AREA.tpi,INTF,DC_E_ERBS;DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,3231,,INTF_PM_E_EBSG.tpi,INTF,PM_E_EBSG,,
-r-xr-xr-x,1,vobadm100,ossdes,3250,,INTF_PM_E_EBSW.tpi,INTF,PM_E_EBSG,,
-r-xr-xr-x,1,vobadm100,ossdes,2844,,INTF_DC_E_RXI.tpi,INTF,DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2731,,INTF_DC_E_SNMP.tpi,INTF,DC_E_SNMP,,
-r-xr-xr-x,1,vobadm100,ossdes,2781,,INTF_DC_E_TDRBS.tpi,INTF,DC_E_TDRBS; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2813,,INTF_DC_E_STN.tpi,INTF,DC_E_STN,,
-r-xr-xr-x,1,vobadm100,ossdes,2796,,INTF_DIM_E_WLE_RBS_INFO.tpi,INTF,DC_E_WLE,,
-r-xr-xr-x,1,vobadm100,ossdes,9607877,,ENIQ_Sentinel.tar.gz ,Others,All,,
-r-xr-xr-x,1,vobadm100,ossdes,767022046,,ENIQ_SybaseIQ.tar.gz ,Others,All,,
-r-xr-xr-x,1,vobadm100,ossdes,2789,,INTF_DIM_E_WLE_EUL.tpi,INTF,DC_E_WLE,,
-r-xr-xr-x,1,vobadm100,ossdes,2832,,INTF_DIM_RAN_UCELL_TUNING.tpi,INTF,DC_E_RAN; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,3033,,INTF_DIM_RAN_RBS_BACKOFF.tpi,INTF,DC_E_RAN; DC_E_CPP;DC_E_RBS,,
-r-xr-xr-x,1,vobadm100,ossdes,2909,,INTF_DC_E_SGSN_MME.tpi,INTF,DC_E_SGSN,,
-r-xr-xr-x,1,vobadm100,ossdes,2951,,INTF_DC_E_SGSN.tpi,INTF,DC_E_SGSN,,
-r-xr-xr-x,1,vobadm100,ossdes,2850,,INTF_DC_E_SASN_SARA.tpi,INTF,DC_E_SASN_SARA,,
-r-xr-xr-x,1,vobadm100,ossdes,2929,,INTF_DC_E_CNAXE_MSCCL_OMS_TRDIP.tpi,INTF,DC_E_CNAXE; DC_E_CMN_STS,,
-r-xr-xr-x,1,vobadm100,ossdes,11438,,nossdb.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,16088,,sasn.zip ,PF,DC_E_SASN,,
-r-xr-xr-x,1,vobadm100,ossdes,16832,,stfiop.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,21827,,xml.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,23958,,bcd.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,2780,,INTF_DC_E_BULK_CM.tpi,INTF,DC_E_BULK_CM,,
-r-xr-xr-x,1,vobadm100,ossdes,2923,,INTF_DIM_E_CN_CUDBGRP_AS.tpi,INTF, DC_E_CUDB,,
-r-xr-xr-x,1,vobadm100,ossdes,2913,,INTF_DIM_E_CN_HLRBSMF_AS.tpi,INTF,"DC_E_CNAXE; 
DC_E_CMN_STS ",,
-r-xr-xr-x,1,vobadm100,ossdes,2852,,INTF_DIM_E_CN_HLRCL.tpi,INTF,"DC_E_CNAXE; 
DC_E_CMN_STS ",,
-r-xr-xr-x,1,vobadm100,ossdes,2912,,INTF_DC_E_RNC.tpi,INTF,DC_E_RAN; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,388165968,,sql_anywhere.tar.gz ,Others,All,,
-r-xr-xr-x,1,vobadm100,ossdes,92368,,mediation.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,2842,,INTF_DC_E_GGSN_MPG.tpi,INTF,DC_E_GGSN,,
-r-xr-xr-x,1,vobadm100,ossdes,2035,,ENIQ_Partition_Plans.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,2862,,INTF_GRAN_BASE_AREA.tpi,INTF,,,
-r-xr-xr-x,1,vobadm100,ossdes,2782,,INTF_CN_BASE_AREA.tpi,INTF,,,
-r-xr-xr-x,1,vobadm100,ossdes,2246280,,DC_E_CMN_STS.tpi,TP,DC_E_CMN_STS;DC_E_BSS; DC_E_CNAXE,,
-r-xr-xr-x,1,vobadm100,ossdes,2870,,INTF_DIM_E_IPRAN_ASSOCIATIONS.tpi,INTF,,,
-r-xr-xr-x,1,vobadm100,ossdes,2791,,INTF_DIM_E_IPRAN_ERBS.tpi,INTF, DC_E_ERBS; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2838,,INTF_DIM_E_IPRAN_QOSPOLICY.tpi,INTF,,,
-r-xr-xr-x,1,vobadm100,ossdes,2782,,INTF_DIM_E_IPRAN_RBS.tpi,INTF, DC_E_RBS; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2834,,INTF_DIM_E_IPRAN_CONNECTIONS.tpi,INTF, DC_E_RAN; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2777,,INTF_DIM_E_IPRAN_RNC.tpi,INTF,DC_E_RAN; DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,2931,,INTF_DIM_E_IPRAN_SLA.tpi,INTF,,,
-r-xr-xr-x,1,vobadm100,ossdes,17772,,ascii.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,192469,,DC_E_SASN_SARA.tpi,TP,DC_E_SASN_SARA,,
-r-xr-xr-x,1,vobadm100,ossdes,184762,,PM_E_EBSG.tpi,TP,PM_E_EBSG,,
-r-xr-xr-x,1,vobadm100,ossdes,184493,,PM_E_EBSW.tpi,TP,PM_E_EBSW,,
-r-xr-xr-x,1,vobadm100,ossdes,336730,,ENIQ_WebPortal.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,3276,,INTF_DC_E_CNAXE_APG.tpi,INTF,"DC_E_CNAXE; 
DC_E_CMN_STS  v",,
-r-xr-xr-x,1,vobadm100,ossdes,3284,,INTF_DC_E_CNAXE_IOG.tpi,INTF,"DC_E_CNAXE; 
DC_E_CMN_STS ",,
-r-xr-xr-x,1,vobadm100,ossdes,3320,,INTF_DC_E_CNAXE_MSCCL_APG.tpi,INTF,"DC_E_CNAXE; 
DC_E_CMN_STS ",,
-r-xr-xr-x,1,vobadm100,ossdes,6090,,AlarmInterfaces.tpi,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,499641,,DC_E_SNMP.tpi,TP,DC_E_SNMP,,
-r--r--r--,1,eciacah,ossdes,3462,,ENIQ_Install_ENIQ_Script.zip.zip,PF,,,
-r--r--r--,1,jkadm100,ossdes,40408,,3GPP32435BCS.zip,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,37725,,UTRAN_BASE.tpi,TP,,,
-r-xr-xr-x,1,vobadm100,ossdes,36519,,DC_BSS_BASE.tpi,TP,,,
-r-xr-xr-x,1,vobadm100,ossdes,37826,,TDRAN_BASE.tpi,TP,,,
-r-xr-xr-x,1,vobadm100,ossdes,2771,,INTF_UTRAN_BASE_AREA.tpi,INTF,,,
-r-xr-xr-x,1,vobadm100,ossdes,2811,,INTF_TDRAN_BASE_AREA.tpi,INTF,,,
-r-xr-xr-x,1,vobadm100,ossdes,33587,,uncompress.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,71487,,DC_Z_ALARM.tpi,PF,,,
-r--r--r--,1,xtouoos,ossdes,27571,,HXMLCsIptnms.zip,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,1380,,eniq_config.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,98790,,ebs.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,590923,,PM_E_EBSS.tpi,TP,PM_E_EBSS,,
-r-xr-xr-x,1,vobadm100,ossdes,3230,,INTF_PM_E_EBSS.tpi,INTF,PM_E_EBSS,,
-r--r--r--,1,114060,ossdes,3385,,INTF_DC_E_CNAXE_HLRCL_APG.zip,INTF,DC_E_CNAXE;DC_E_CMN_STS,,
-r-xr-xr-x,1,vobadm100,ossdes,3385,,INTF_DC_E_CNAXE_HLRCL_APG.tpi,INTF,DC_E_CNAXE;DC_E_CMN_STS,,
-r-xr-xr-x,1,vobadm100,ossdes,559275,,BusyHour.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,615816,,afj_manager.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,3699679,,libs.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,34756597,,sentinel.tar.gz ,Others,All,,
-r-xr-xr-x,1,vobadm100,ossdes,3029,,INTF_DC_E_HSS.tpi,INTF,DC_E_HSS,,
-r-xr-xr-x,1,vobadm100,ossdes,948793,,DC_E_SMPC.tpi,TP,DC_E_SMPC,,
-r-xr-xr-x,1,vobadm100,ossdes,133545,,licensing.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,3046,,INTF_DC_E_REDB_CPG.tpi,INTF,DC_E_REDB;DC_E_CPG,,
-r-xr-xr-x,1,vobadm100,ossdes,2932,,INTF_DC_E_REDB_EDGE.tpi,INTF,DC_E_REDB,,
-r-xr-xr-x,1,vobadm100,ossdes,2957,,INTF_DC_E_REDB_MLPPP.tpi,INTF,DC_E_REDB,,
-r-xr-xr-x,1,vobadm100,ossdes,3006,,INTF_DC_E_REDB_SMARTMETRO.tpi,INTF,DC_E_REDB,,
-r-xr-xr-x,1,vobadm100,ossdes,3769616,,statlibs.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,591963,,alarm.zip ,PF,,,
-r--r--r--,1,xkumdey,ossdes,2791,,INTF_DC_E_DSC.tpi,INTF,DC_E_DSC,,
-r-xr-xr-x,1,vobadm100,ossdes,4017,,INTF_DC_E_SASN.tpi,INTF,DC_E_SASN,,
-r-xr-xr-x,1,vobadm100,ossdes,12538,,DWH_MONITOR.tpi,TP,,,
-r-xr-xr-x,1,vobadm100,ossdes,2790,,INTF_DC_E_SAPC.tpi,INTF,DC_E_SAPC,,
-r--r--r--,1,xpriysg,ossdes,2873,,INTF_DIM_E_IPRAN_STNMAP.tpi,INTF,DC_E_STN,,
-r--r--r--,1,xpriysg,ossdes,2881,,INTF_DIM_E_IPRAN_STNXML.tpi,INTF,DC_E_STN,,
-r-xr-xr-x,1,vobadm100,ossdes,32248,,redback.zip ,PF,DC_E_REDB;DC_E_CPG,,
-r--r--r--,1,xravtha,ossdes,2974,,INTF_DIM_E_IPPROBE_RESPONDER.tpi,INTF,DC_E_IPPROBE,,
-r-xr-xr-x,1,vobadm100,ossdes,4024033,,DC_E_IMS.tpi,TP,DC_E_IMS,,
-r-xr-xr-x,1,vobadm100,ossdes,72353,,asn1.zip ,PF,DC_E_BSS;DC_E_CNAXE;DC_E_CMN_STS,,
-r--r--r--,1,xadiram,ossdes,2916,,INTF_DC_E_WIFI.tpi,INTF,DC_E_WIFI,,
-r--r--r--,1,xadiram,ossdes,2947,,INTF_DIM_E_WIFI.tpi,INTF,DC_E_WIFI,,
-r-xr-xr-x,1,vobadm100,ossdes,2991,,INTF_DC_E_SGSN_3GPP.tpi,INTF,DC_E_SGSN,,
-r-xr-xr-x,1,vobadm100,ossdes,857826,,DC_E_SASN.tpi,TP,DC_E_SASN,,
-r-xr-xr-x,1,vobadm100,ossdes,55828,,MDC.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,1004995,,DC_E_REDB.tpi,TP,DC_E_REDB,,
-r-xr-xr-x,1,vobadm100,ossdes,3034,,INTF_DC_E_IMS.tpi,INTF,DC_E_IMS,,
-r-xr-xr-x,1,vobadm100,ossdes,2774,,INTF_DC_E_IMS_IPW.tpi,INTF,DC_E_IMS,,
-r--r--r--,1,xscscsc,ossdes,2827,,INTF_DC_E_MGW_MRS.tpi,INTF,DC_E_MGW,,
-r--r--r--,1,xbhassh,ossdes,2911,,INTF_DIM_E_CN_MRSASSOC.tpi,INTF,DC_E_SGSN;DC_E_REDB;DC_E_CPG;DC_E_MTAS;DC_E_SASN;DC_E_CUDB;DC_E_MGW;DC_E_GGSN;DC_E_SMPC;DC_E_DSC;DC_E_CNAXE;DC_E_SAPC;DC_E_IMSSBG;DC_E_IMS_IPW;DC_E_HSS;DC_E_IMS;DC_E_SASN_SARA,,
-r--r--r--,1,xadiram,ossdes,477801,,DC_E_WIFI.tpi,TP,DC_E_WIFI,,
-r-xr-xr-x,1,vobadm100,ossdes,2938,,INTF_DC_E_MTAS.tpi,INTF,DC_E_MTAS,,
-r-xr-xr-x,1,vobadm100,ossdes,2879,,INTF_DC_E_CUDB.tpi,INTF,DC_E_CUDB,,
-r-xr-xr-x,1,vobadm100,ossdes,2887,,INTF_DC_E_IMSGW_SBG.tpi,INTF,DC_E_IMSSBG,,
-r-xr-xr-x,1,vobadm100,ossdes,2855,,INTF_DC_E_ERBS.tpi,INTF,DC_E_ERBS,,
-r-xr-xr-x,1,vobadm100,ossdes,2853,,INTF_DC_E_EVENTS_ERBS.tpi,INTF,DC_E_ERBS,,
-r--r--r--,1,xkumdey,ossdes,2750,,INTF_DIM_E_LLE_CONFIG.tpi,INTF,DC_E_LLE,,
-r--r--r--,1,xvyzach,ossdes,2849,,INTF_DIM_E_FFAX_ASCII.tpi,INTF,DIM_E_FFAX;DC_E_FFAX,,
-r-xr-xr-x,1,vobadm100,ossdes,1524843,,DC_E_TDRBS.tpi,TP,DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,552905,,DC_E_CPG.tpi,TP,DC_E_CPG;DC_E_REDB,,
-r-xr-xr-x,1,vobadm100,ossdes,2783,,INTF_DIM_E_CN_CN.tpi,INTF,DC_E_SGSN;DC_E_REDB;DC_E_CPG;DC_E_MTAS;DC_E_SASN;DC_E_CUDB;DC_E_MGW;DC_E_GGSN;DC_E_SMPC;DC_E_DSC;DC_E_CNAXE;DC_E_SAPC;DC_E_IMSSBG;DC_E_IMS_IPW;DC_E_HSS;DC_E_IMS;DC_E_SASN_SARA,,
-r-xr-xr-x,1,vobadm100,ossdes,380306,,ENIQ_WebPortal.tar.gz ,PF,,,
-r--r--r--,1,xtouoos,ossdes,23088,,HXMLPsIptnms.zip,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,2926,,INTF_DIM_E_IPTNMS_PACKET.tpi,INTF,,,
-r-xr-xr-x,1,vobadm100,ossdes,2936,,INTF_DIM_E_SOEM_PIC.tpi,INTF,,,
-r-xr-xr-x,1,vobadm100,ossdes,2938,,INTF_DIM_E_IPTNMS_CIRCUIT.tpi,INTF,,,
-r-xr-xr-x,1,vobadm100,ossdes,3033,,INTF_DIM_E_SOEM_ASCII.tpi,INTF,,,
-r-xr-xr-x,1,vobadm100,ossdes,2983,,INTF_DIM_E_IPTNMS_ASCII.tpi,INTF,,,
-r--r--r--,1,jkadm100,ossdes,1876545,,wifi.zip,PF,DC_E_WIFI,,
-r--r--r--,1,jkadm100,ossdes,1592510,,wifiinventory.zip,PF,DC_E_WIFI,,
-r-xr-xr-x,1,vobadm100,ossdes,16709,,ct.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,1392379,,ebsmanager.zip ,PF,,,
-r--r--r--,1,xkumdey,ossdes,2992,,INTF_DC_E_PRBS_WCDMA.tpi,INTF,DC_E_PRBS_RBS;DC_E_PRBS_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,12499,,DWH_BASE.tpi,TP,,,
-r--r--r--,1,xtouoos,ossdes,2931,,INTF_DC_E_ML_HC_E.tpi,INTF,DC_E_ML_HC_E,,
-r--r--r--,1,114050,ossdes,2975,,INTF_DC_E_OPT_MHL3000.tpi,INTF,DC_E_OPT_MHL3000,,
-r--r--r--,1,xshishi,ossdes,2936,,INTF_DC_E_OPT_OMS3200.tpi,INTF,DC_E_OPT_OMS3200,,
-r--r--r--,1,xtouoos,ossdes,2979,,INTF_DC_E_OPT800_1400.tpi,INTF,DC_E_OPT_800_1400,,
-r--r--r--,1,xtouoos,ossdes,2994,,INTF_DC_E_OPT1600_1200.tpi,INTF,DC_E_OPT1600_1200;,,
-r--r--r--,1,xtouoos,ossdes,2937,,INTF_DC_E_TNSPPT.tpi,INTF,DC_E_TNSPPT,,
-r--r--r--,1,xtouoos,ossdes,102494,,DIM_E_SOEM.tpi,Topology,,,
-r--r--r--,1,xravtha,ossdes,588024,,DC_E_PRBS_CPP.tpi,TP,DC_E_PRBS_RBS;DC_E_PRBS_CPP;DC_E_PRBS_ERBS,,
-r-xr-xr-x,1,vobadm100,ossdes,4892984,,DC_E_RBS.tpi,TP,DC_E_RBS;DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,186456,,DIM_E_GRAN.tpi,Topology,"DC_E_BSS ;DC_E_STN ;DC_E_CMN_STS
",,
-r-xr-xr-x,1,vobadm100,ossdes,147228,,scheduler.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,441819,,dwhmanager.zip ,PF,ALL,,
-r-xr-xr-x,1,vobadm100,ossdes,166233,,DIM_E_TDRAN.tpi,Topology,DC_E_TDRNC;DC_E_CPP,,
-r--r--r--,1,xscscsc,ossdes,3061,,INTF_DC_E_PRBS_ERBS.tpi,INTF,DC_E_PRBS_ERBS;DC_E_PRBS_CPP;DC_E_PRBS_ERBS,,
-r--r--r--,1,xtouoos,ossdes,33509,,minilink.zip,PF,DC_E_ML_HC_E;DC_E_OPT_MHL3000;DC_E_OPT_OMS3200;DC_E_OPT_800_1400;DC_E_OPT1600_1200;DC_E_TNSPPT,,
-r-xr-xr-x,1,vobadm100,ossdes,156924,,DC_E_WLE.tpi,TP,DC_E_WLE,,
-r--r--r--,1,xtouoos,ossdes,3981625,,DC_E_OPT800_1400.tpi,TP,DC_E_OPT800_1400,,
-r--r--r--,1,xtouoos,ossdes,1401878,,DC_E_ML_HC_E.tpi,TP,DC_E_ML_HC_E,,
-r--r--r--,1,xadiram,ossdes,3884671,,DC_E_OPT3200.tpi,TP,DC_E_OPT3200,,
-r--r--r--,1,xtouoos,ossdes,9880144,,DC_E_OPT1600_1200.tpi,TP,DC_E_OPT1600_1200,,
-r-xr-xr-x,1,vobadm100,ossdes,7606684,,DC_E_RAN.tpi,TP,DC_E_CPP,,
-r--r--r--,1,xtouoos,ossdes,5666429,,DC_E_TNSPPT.tpi,TP,DC_E_TNSPPT,,
-r--r--r--,1,114050,ossdes,4260976,,DC_E_OPT_MHL3000.tpi,TP,DC_E_OPT_MHL3000,,
-r--r--r--,1,114062,ossdes,1605554,,mediator.zip,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,3374396,,DC_E_MTAS.tpi,TP,DC_E_MTAS,,
-r--r--r--,1,xvyzach,ossdes,132016,,DC_E_FFAX.tpi,TP,DC_E_FFAX,,
-r--r--r--,1,xkumdey,ossdes,454453,,DC_E_DSC.tpi,TP,DC_E_DSC,,
-r--r--r--,1,xravtha,ossdes,725744,,DC_E_PRBS_RBS.tpi,TP,DC_E_PRBS_RBS;DC_E_PRBS_CPP,,
